StartDate,Startzeit (Anfanghaltestelle),Linie,Richtung,Haltestelle,StopSequence,Ankunftsverspaetung in Sek.,Abfahrtsverspaetung in Sek.
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Tannenhof,42.0,0,0
20240117,23:06:00,94,Schwanewede-Nord,Bremen Marßel,,0,47
20240117,23:06:00,94,Schwanewede-Nord,Bremen Stader Landstraße,8.0,84,84
20240117,23:06:00,94,Schwanewede-Nord,Bremen Finkenschlag,15.0,44,44
20240117,23:06:00,94,Schwanewede-Nord,Bremen Grohn-Markt,19.0,12,12
20240117,23:06:00,94,Schwanewede-Nord,Bremen Bahnhof Vegesack,20.0,-126,0
20240117,23:06:00,94,Schwanewede-Nord,Bremen Gerhard-Rohlfs-Straße,21.0,34,34
20240117,23:06:00,94,Schwanewede-Nord,Bremen Bremer Vulkan,25.0,2,2
20240117,23:06:00,94,Schwanewede-Nord,Bremen Bahnhof Blumenthal,28.0,-23,73
20240117,23:06:00,94,Schwanewede-Nord,Bremen Bockhorner Weg,30.0,111,111
20240117,23:06:00,94,Schwanewede-Nord,Bremen Hegeweg,33.0,81,81
20240117,23:06:00,94,Schwanewede-Nord,Bremen Ringofenstraße,34.0,111,111
20240117,23:06:00,94,Schwanewede-Nord,Bremen Rastenburger Straße,36.0,82,82
20240117,23:06:00,94,Schwanewede-Nord,Schwanewede Insterburger Weg,38.0,52,52
20240117,23:06:00,94,Schwanewede-Nord,Schwanewede Am Markt,39.0,114,114
20240117,23:06:00,94,Schwanewede-Nord,Schwanewede Eichengrund,41.0,70,70
20240117,23:06:00,94,Schwanewede-Nord,Schwanewede Hospitalstraße,42.0,40,40
20240117,23:06:00,94,Schwanewede-Nord,,43.0,-5,0
20240117,23:06:00,94,Schwanewede-Nord,Schwanewede Am Spreeken,47.0,-100,0
20240117,23:47:00,3,Gröpelingen,Bremen Weserwehr,,0,0
20240118,00:13:00,6E,Neustadt / BSAG-Zentrum,Bremen Bürgerpark,,0,0
20240118,00:13:00,6E,Neustadt / BSAG-Zentrum,Bremen Herdentor,3.0,-30,-30
20240118,00:13:00,6E,Neustadt / BSAG-Zentrum,Bremen Schüsselkorb,4.0,0,0
20240117,23:21:00,2,Gröpelingen,Bremen Sebaldsbrück (Bus+Tram),,0,0
20240117,23:21:00,2,Gröpelingen,Bremen Föhrenstraße,4.0,29,29
20240117,23:06:00,25,Osterholz,Bremen Weidedamm-Süd,,0,0
20240117,23:06:00,25,Osterholz,Bremen Stuttgarter Straße,1.0,23,23
20240117,23:06:00,25,Osterholz,Bremen Utbremer Ring,2.0,53,53
20240117,23:06:00,25,Osterholz,Bremen Hemmstraße,4.0,21,21
20240117,23:06:00,25,Osterholz,Bremen Lohmannstraße,5.0,-19,0
20240117,23:06:00,25,Osterholz,Bremen Daniel-von-Büren-Straße,8.0,61,61
20240117,23:06:00,25,Osterholz,Bremen Doventor,9.0,5,5
20240117,23:06:00,25,Osterholz,Bremen Radio Bremen/VHS,10.0,-50,0
20240117,23:06:00,25,Osterholz,Bremen Am Brill (Martinistraße),11.0,-29,0
20240117,23:06:00,25,Osterholz,Bremen Martinistraße,12.0,5,5
20240117,23:06:00,25,Osterholz,Bremen Domsheide,13.0,-115,0
20240117,23:06:00,25,Osterholz,Bremen Schüsselkorb,14.0,5,5
20240117,23:06:00,25,Osterholz,Bremen Herdentor,15.0,56,56
20240117,23:06:00,25,Osterholz,Bremen Hauptbahnhof,16.0,56,0
20240117,23:06:00,25,Osterholz,Bremen Rembertistraße,17.0,40,40
20240117,23:06:00,25,Osterholz,Bremen Dobbenweg,18.0,-3,0
20240117,23:06:00,25,Osterholz,Bremen Stader Straße/Bismarckstraße,21.0,-37,0
20240117,23:06:00,25,Osterholz,Bremen Steubenstraße,23.0,12,12
20240117,23:06:00,25,Osterholz,Bremen Müdener Straße,25.0,-29,0
20240117,23:06:00,25,Osterholz,Bremen Stellichter Straße,27.0,-31,0
20240117,23:06:00,25,Osterholz,Bremen Rennplatz,28.0,-85,0
20240117,23:06:00,25,Osterholz,Bremen Bottroper Straße,33.0,-30,-30
20240117,23:06:00,25,Osterholz,Bremen Einkaufszentrum Blockdiek,34.0,0,0
20240117,23:31:00,N4,Lilienthal,Bremen Arsten,,0,0
20240117,23:31:00,N4,Lilienthal,Bremen Twiedelftsweg,1.0,29,29
20240117,23:31:00,N4,Lilienthal,Bremen Rosenpfad,9.0,63,63
20240117,23:31:00,N4,Lilienthal,Bremen Hauptbahnhof,18.0,63,0
20240118,00:15:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Lilienthal,,0,0
20240118,00:15:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Carl-Goerdeler-Straße,30.0,-30,-30
20240118,00:15:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Dietrich-Bonhoeffer-Straße,31.0,0,0
20240117,23:49:00,2,Sebaldsbrück,Bremen Gröpelingen,,0,0
20240118,00:57:00,6E,Neustadt / BSAG-Zentrum,Bremen Gröpelingen,,0,0
20240117,23:15:00,N1,Huchting,Bremen Bf Mahndorf,,0,0
20240117,23:15:00,N1,Huchting,Bremen Werner-Steenken-Straße,4.0,-35,0
20240117,23:15:00,N1,Huchting,Bremen Graubündener Straße,10.0,31,31
20240117,23:15:00,N1,Huchting,Bremen Erkelenzer Straße,15.0,1,1
20240117,23:15:00,N1,Huchting,Bremen Carl-Goerdeler-Straße,18.0,34,34
20240117,23:15:00,N1,Huchting,Bremen Berliner Freiheit,19.0,-10,0
20240117,23:15:00,N1,Huchting,Bremen Wilhelm-Leuschner-Straße,20.0,39,39
20240117,23:15:00,N1,Huchting,Bremen Julius-Brecht-Allee,22.0,11,11
20240117,23:15:00,N1,Huchting,Bremen St. Joseph-Stift,27.0,42,42
20240117,23:15:00,N1,Huchting,Bremen Hauptbahnhof,32.0,82,0
20240117,23:15:00,N1,Huchting,Bremen Am Wall,33.0,94,94
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Hauptbahnhof,,0,0
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Bürgerpark,2.0,-30,-30
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Findorffallee,3.0,0,0
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Lange Reihe,12.0,-30,-30
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Waller Ring,13.0,0,0
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen DIAKO Bremen,19.0,-30,-30
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Am Fuchsberg,20.0,0,0
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Am Bahnhof St. Magnus,41.0,-30,-30
20240118,01:30:00,N7,Betriebshof Blumenthal,Bremen Tannenhof,42.0,0,0
20240117,23:54:00,96,Bf Blumenthal,Bremen Betriebshof Blumenthal,,0,0
20240117,23:54:00,96,Bf Blumenthal,Bremen Besanstraße,8.0,-30,-30
20240117,23:54:00,96,Bf Blumenthal,Bremen Hakenwehrstraße,9.0,0,0
20240117,23:53:00,N7,Gröpelingen,Bremen Bahnhof Vegesack,,0,0
20240117,23:53:00,N7,Gröpelingen,Bremen Holthorster Weg,5.0,-30,-30
20240117,23:53:00,N7,Gröpelingen,Bremen Zum Kränholm,6.0,0,0
20240117,23:53:00,N7,Gröpelingen,Bremen Karl-Bröger-Straße,27.0,-30,-30
20240117,23:53:00,N7,Gröpelingen,Bremen Gröpelingen,28.0,0,0
20240117,23:50:00,27E,Huckelriede,Brinkum(Stuhr) IKEA/Marktkauf,,0,0
20240117,23:51:00,27E,Brinkum-Nord / IKEA-Marktkauf,Brinkum(Stuhr) IKEA/Marktkauf,10.0,-205,0
20240117,23:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Roland-Center,,0,0
20240117,23:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Norderländer Straße,1.0,34,34
20240117,23:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Neuenlander Straße,5.0,79,79
20240117,23:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Am Brill (Bgm.-Smidt-Straße),9.0,11,72
20240117,23:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Hauptbahnhof,11.0,284,284
20240117,23:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Carl-Goerdeler-Straße,25.0,254,254
20240117,23:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Dietrich-Bonhoeffer-Straße,26.0,284,284
20240118,00:06:00,39,Weserpark-Süd,Bremen Bf Mahndorf,,0,70
20240117,23:22:00,1,Bf Mahndorf,Bremen Roland-Center,,0,0
20240117,23:22:00,1,Bf Mahndorf,Bremen Norderländer Straße,1.0,35,35
20240117,23:22:00,1,Bf Mahndorf,Bremen Duckwitzstraße,4.0,75,75
20240117,23:22:00,1,Bf Mahndorf,Bremen Neuenlander Straße,5.0,118,118
20240117,23:22:00,1,Bf Mahndorf,Bremen Pappelstraße,6.0,157,157
20240117,23:22:00,1,Bf Mahndorf,Bremen Hochschule Bremen,7.0,186,186
20240117,23:22:00,1,Bf Mahndorf,Bremen Am Wall,10.0,220,220
20240117,23:22:00,1,Bf Mahndorf,Bremen Hauptbahnhof,11.0,185,98
20240117,23:22:00,1,Bf Mahndorf,Bremen Rembertistraße,12.0,160,189
20240117,23:22:00,1,Bf Mahndorf,Bremen Parkstraße,14.0,232,232
20240117,23:22:00,1,Bf Mahndorf,Bremen Carl-Goerdeler-Straße,25.0,202,202
20240117,23:22:00,1,Bf Mahndorf,Bremen Dietrich-Bonhoeffer-Straße,26.0,232,232
20240118,00:04:00,N3,Bf Mahndorf,Bremen Rablinghausen,,0,0
20240118,00:04:00,N3,Bf Mahndorf,Bremen Roccoweg,1.0,-30,-30
20240118,00:04:00,N3,Bf Mahndorf,Bremen Bakeweg,2.0,0,0
20240118,00:04:00,N3,Bf Mahndorf,Bremen Dötlinger Straße,7.0,-30,-30
20240118,00:04:00,N3,Bf Mahndorf,Bremen Huder Straße,8.0,0,0
20240118,00:04:00,N3,Bf Mahndorf,Bremen Bahnhof Neustadt,10.0,-30,-30
20240118,00:04:00,N3,Bf Mahndorf,Bremen Hohentorsplatz,11.0,0,0
20240118,00:04:00,N3,Bf Mahndorf,Bremen Oewerweg,49.0,-30,-30
20240118,00:04:00,N3,Bf Mahndorf,Bremen Osterholzer Heerstraße,50.0,0,0
20240117,23:42:00,55,Brinkum,Bremen Roland-Center,,0,0
20240117,23:42:00,55,Brinkum,Bremen Willakedamm,1.0,103,103
20240117,23:42:00,55,Brinkum,Bremen Hohenhorster Weg,2.0,133,133
20240117,23:42:00,55,Brinkum,Bremen Rotterdamer Straße,3.0,90,90
20240117,23:42:00,55,Brinkum,Bremen Friedhof Huchting,4.0,55,55
20240117,23:42:00,55,Brinkum,Bremen Varreler Landstraße,5.0,27,27
20240117,23:42:00,55,Brinkum,,6.0,104,104
20240117,23:42:00,55,Brinkum,,7.0,52,52
20240117,23:42:00,55,Brinkum,,8.0,0,0
20240117,23:42:00,55,Brinkum,,11.0,-30,-30
20240117,23:42:00,55,Brinkum,,12.0,0,0
20240117,23:42:00,55,Brinkum,Brinkum(Stuhr) Magdeburger Straße,17.0,-38,0
20240117,23:42:00,55,Brinkum,Brinkum(Stuhr) Am Bahnhof,18.0,-49,0
20240117,23:42:00,55,Brinkum,Brinkum(Stuhr) Schule Feldstraße,19.0,-51,0
20240117,23:42:00,55,Brinkum,Brinkum(Stuhr) Marktplatz,20.0,10,0
20240118,00:01:00,N10,Gröpelingen,Bremen Sebaldsbrück (Bus+Tram),,0,0
20240118,00:01:00,N10,Gröpelingen,Bremen Schloßparkstraße,1.0,-30,-30
20240118,00:01:00,N10,Gröpelingen,Bremen Trinidadstraße,2.0,0,0
20240118,00:54:00,96,Lüssum-Süd / An der Lehmkuhle,Bremen Betriebshof Blumenthal,,0,0
20240118,00:27:00,6E,Neustadt / BSAG-Zentrum,Bremen Gröpelingen,,0,0
20240118,00:45:00,N1,Neustadt / BSAG-Zentrum,Bremen Bf Mahndorf,,0,0
20240117,23:36:00,94,Schwanewede-Nord,Bremen Marßel,,0,0
20240117,23:36:00,94,Schwanewede-Nord,Bremen Stockholmer Straße,3.0,-33,0
20240117,23:36:00,94,Schwanewede-Nord,Bremen Burgdammer Ring,4.0,-29,0
20240117,23:36:00,94,Schwanewede-Nord,Bremen Stader Landstraße,8.0,62,92
20240117,23:36:00,94,Schwanewede-Nord,Bremen Finkenschlag,15.0,62,62
20240117,23:36:00,94,Schwanewede-Nord,Bremen Bahnhof Vegesack,20.0,-86,0
20240117,23:36:00,94,Schwanewede-Nord,Bremen Hegeweg,33.0,-30,-30
20240117,23:36:00,94,Schwanewede-Nord,Bremen Ringofenstraße,34.0,0,0
20240117,23:36:00,94,Schwanewede-Nord,Schwanewede Insterburger Weg,38.0,-30,-30
20240117,23:36:00,94,Schwanewede-Nord,Schwanewede Am Markt,39.0,0,0
20240117,23:31:00,N10,Gröpelingen,Bremen Sebaldsbrück (Bus+Tram),,0,0
20240117,23:31:00,N10,Gröpelingen,Bremen Schloßparkstraße,1.0,24,24
20240117,23:31:00,N10,Gröpelingen,Bremen Trinidadstraße,2.0,54,54
20240117,23:31:00,N10,Gröpelingen,Bremen St.-Jürgen-Straße,10.0,3,3
20240117,23:31:00,N10,Gröpelingen,Bremen Am Dobben,14.0,-63,0
20240117,23:31:00,N10,Gröpelingen,Bremen Rembertistraße,15.0,-17,0
20240117,23:31:00,N10,Gröpelingen,Bremen Hauptbahnhof,16.0,-29,0
20240117,23:31:00,N10,Gröpelingen,Bremen Falkenstraße,17.0,71,71
20240118,01:13:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Bf Mahndorf,,0,0
20240118,00:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Lilienthal,,0,0
20240118,00:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Carl-Goerdeler-Straße,30.0,-30,-30
20240118,00:43:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Dietrich-Bonhoeffer-Straße,31.0,0,0
20240118,00:09:00,3,Weserwehr,Bremen Gröpelingen,,0,0
20240117,23:59:00,57,Bremen Roland-Center,Bremen Roland-Center,,0,40
20240117,23:59:00,57,Bremen Roland-Center,Bremen Willakedamm,1.0,76,76
20240118,00:47:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Bf Mahndorf,,0,0
20240118,00:49:00,96,Lüssum,Bremen Bahnhof Blumenthal,,0,0
20240118,00:49:00,96,Lüssum,Bremen Wasserturm,2.0,-30,-30
20240118,00:49:00,96,Lüssum,Bremen Hakenwehrstraße,3.0,0,0
20240117,23:34:00,N3,Bf Mahndorf,Bremen Rablinghausen,,0,0
20240117,23:34:00,N3,Bf Mahndorf,Bremen Roccoweg,1.0,-30,-30
20240117,23:34:00,N3,Bf Mahndorf,Bremen Bakeweg,2.0,68,68
20240117,23:34:00,N3,Bf Mahndorf,Bremen Woltmershauser Friedhof,4.0,37,37
20240117,23:34:00,N3,Bf Mahndorf,Bremen Wildeshauser Straße,6.0,-9,0
20240117,23:34:00,N3,Bf Mahndorf,Bremen Dötlinger Straße,7.0,-30,-30
20240117,23:34:00,N3,Bf Mahndorf,Bremen Huder Straße,8.0,0,0
20240117,23:34:00,N3,Bf Mahndorf,Bremen Bahnhof Neustadt,10.0,-30,-30
20240117,23:34:00,N3,Bf Mahndorf,Bremen Hohentorsplatz,11.0,0,0
20240117,23:34:00,N3,Bf Mahndorf,Bremen Oewerweg,49.0,-30,-30
20240117,23:34:00,N3,Bf Mahndorf,Bremen Osterholzer Heerstraße,50.0,0,0
20240117,23:48:00,N4,Arsten,Lilienthal,,0,0
20240117,23:48:00,N4,Arsten,Lilienthal Truperdeich,9.0,70,70
20240117,23:48:00,N4,Arsten,Bremen Hauptbahnhof,30.0,70,0
20240117,23:48:00,N4,Arsten,Bremen Herdentor,31.0,-30,-30
20240117,23:48:00,N4,Arsten,Bremen Schüsselkorb,32.0,0,0
20240118,00:14:00,2,Sebaldsbrück,Bremen Gröpelingen,,0,0
20240118,00:27:00,6E,Neustadt / BSAG-Zentrum,Bremen Gröpelingen,,0,0
20240117,23:23:00,N7,Hauptbahnhof,Bremen Bahnhof Vegesack,,0,0
20240117,23:23:00,N7,Hauptbahnhof,Bremen Auf dem Krümpel,1.0,49,49
20240117,23:23:00,N7,Hauptbahnhof,Bremen Bahnhof Schönebeck,2.0,10,10
20240117,23:23:00,N7,Hauptbahnhof,Bremen Tannenhof,3.0,46,46
20240117,23:23:00,N7,Hauptbahnhof,Bremen Am Bahnhof St. Magnus,4.0,15,15
20240117,23:23:00,N7,Hauptbahnhof,Bremen Holthorster Weg,5.0,-15,-15
