StartDate,Startzeit an der Anfangshaltestelle,Linie,Richtung,Haltestelle,StopSequence,Ankunftsverspaetung in Sek.,Abfahrtsverspaetung in Sek.
2024-01-26,01:30:00,N7,Betriebshof Blumenthal,Bremen Lange Reihe,12.0,106,106
2024-01-26,01:30:00,N7,Betriebshof Blumenthal,Bremen Waller Ring,13.0,136,136
2024-01-26,01:30:00,N7,Betriebshof Blumenthal,Bremen Gröpelingen,17.0,136,106
2024-01-26,01:30:00,N7,Betriebshof Blumenthal,Bremen DIAKO Bremen,19.0,76,76
2024-01-26,01:30:00,N7,Betriebshof Blumenthal,Bremen Am Fuchsberg,20.0,106,106
2024-01-26,01:30:00,N7,Betriebshof Blumenthal,Bremen Am Bahnhof St. Magnus,41.0,76,76
2024-01-26,01:30:00,N7,Betriebshof Blumenthal,Bremen Tannenhof,42.0,106,106
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen BSAG-Zentrum,,0,0
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Schleiermacherstraße,1.0,-53,0
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Gastfeldstraße,2.0,-31,0
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Wilhelm-Kaisen-Brücke,4.0,30,30
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Schüsselkorb,6.0,64,64
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Herdentor,7.0,20,20
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Hauptbahnhof,8.0,20,0
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Rembertistraße,9.0,48,78
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Parkstraße,11.0,116,116
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Hollerallee,12.0,155,155
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Carl-Goerdeler-Straße,22.0,125,125
2024-01-26,01:12:00,N1,Bf Mahndorf,Bremen Dietrich-Bonhoeffer-Straße,23.0,155,155
2024-01-26,01:21:00,6E,Neustadt / BSAG-Zentrum,Bremen Rembertistraße,,0,92
2024-01-26,01:21:00,6E,Neustadt / BSAG-Zentrum,Bremen Hauptbahnhof,1.0,55,32
2024-01-26,01:21:00,6E,Neustadt / BSAG-Zentrum,Bremen Herdentor,2.0,96,96
2024-01-26,01:21:00,6E,Neustadt / BSAG-Zentrum,Bremen Schüsselkorb,3.0,81,81
2024-01-26,01:21:00,6E,Neustadt / BSAG-Zentrum,Bremen Domsheide,4.0,42,42
2024-01-26,01:05:00,N10,Sebaldsbrück,Bremen Gröpelingen,,0,0
2024-01-26,01:15:00,6E,Neustadt / BSAG-Zentrum,Lilienthal,,0,0
2024-01-26,01:15:00,6E,Neustadt / BSAG-Zentrum,Bremen Herdentor,31.0,-30,-30
2024-01-26,01:15:00,6E,Neustadt / BSAG-Zentrum,Bremen Schüsselkorb,32.0,0,0
